desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         6291456 B, 64 B, 12-way associative
cmd: ./multTraspuesta 1296
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
558 89331806 0 0 28210044 0 0 0 0 0
559 4701674 1 1 2350837 0 0 2350837 0 0
565 4701674 0 0 0 0 0 0 0 0
569 11757319 1 1 6718468 0 0 0 0 0
573 5038851 2 2 1679617 0 0 0 0 0
575 5038851 0 0 0 0 0 0 0 0
601 10077702 0 0 1679617 0 0 0 0 0
604 6718468 1 1 0 0 0 0 0 0
620 5038851 0 0 0 0 0 1679617 0 0
622 5038851 1 1 1679617 0 0 0 0 0
623 10077702 0 0 3359234 0 0 1679617 0 0
625 10077702 0 0 5038851 0 0 0 0 0
639 3359234 0 0 0 0 0 1679617 0 0
640 10077698 2 2 0 0 0 0 0 0
645 5376024 1 1 0 0 0 0 0 0
648 334932 1 1 0 0 0 334932 0 0
658 334932 0 0 0 0 0 0 0 0
661 1339728 1 1 0 0 0 334932 0 0
662 1674660 0 0 669864 0 0 669864 0 0
665 334932 0 0 0 0 0 334932 0 0
666 1674660 1 1 334932 0 0 334932 0 0
671 4018892 1 1 0 0 0 0 0 0
673 8037784 0 0 4018892 0 0 0 0 0
680 212170 1 1 84868 0 0 0 0 0
681 127302 0 0 84868 0 0 0 0 0
682 42434 0 0 42434 0 0 0 0 0
686 212170 0 0 0 0 0 42434 0 0
689 127302 0 0 84868 0 0 0 0 0
690 84868 0 0 0 0 0 0 0 0
691 127302 1 1 0 0 0 42434 0 0
693 254604 1 1 84868 0 0 0 0 0
694 84868 0 0 0 0 0 0 0 0
695 212170 0 0 0 0 0 0 0 0
702 169736 0 0 42434 0 0 0 0 0
704 30988 0 0 0 0 0 0 0 0
706 15494 0 0 0 0 0 15494 0 0
708 92964 0 0 0 0 0 15494 0 0
714 669864 0 0 0 0 0 334932 0 0
724 80820 0 0 0 0 0 0 0 0
725 30988 0 0 15494 0 0 0 0 0
727 8658 0 0 0 0 0 0 0 0
728 552 0 0 368 0 0 0 0 0
732 67320 0 0 0 0 0 33660 0 0
733 134640 0 0 33660 0 0 0 0 0
738 134640 0 0 0 0 0 0 0 0
741 100980 1 1 33660 0 0 0 0 0
742 100980 0 0 0 0 0 0 0 0
749 100980 0 0 33660 0 0 0 0 0
752 168300 1 1 0 0 0 0 0 0
765 100980 1 1 0 0 0 0 0 0
775 33660 1 1 0 0 0 33660 0 0
778 168300 1 1 67320 0 0 33660 0 0
783 4018892 0 0 0 0 0 0 0 0
785 19425180 0 0 0 0 0 0 0 0
787 669280 1 1 0 0 0 0 0 0
791 1521590 1 1 912954 0 0 304318 0 0
792 608636 0 0 304318 0 0 304318 0 0
795 912954 0 0 608636 0 0 0 0 0
796 1521590 1 1 608636 0 0 0 0 0
804 912954 2 2 304318 0 0 304318 0 0
805 608636 0 0 304318 0 0 304318 0 0
806 304318 0 0 304318 0 0 0 0 0
809 1004796 0 0 334932 0 0 334932 0 0
821 9412320 1 1 0 0 0 2353080 0 0
822 11765400 0 0 4706160 0 0 4706160 0 0
823 4706160 0 0 0 0 0 2353080 0 0
827 15116547 1 1 10077698 0 0 5038849 0 0
831 334932 0 0 0 0 0 334932 0 0
836 5038849 0 0 0 0 0 5038849 0 0
837 35271943 0 0 25194245 1927839 4 5038849 0 0
839 10077698 0 0 0 0 0 0 0 0
849 10077698 1 1 5038849 0 0 0 0 0
851 5038849 0 0 0 0 0 5038849 0 0
852 35271943 2 2 5038849 0 0 10077698 0 0
853 5038849 0 0 0 0 0 5038849 0 0
854 5038849 0 0 0 0 0 0 0 0
855 15116547 0 0 5038849 0 0 0 0 0
857 18815668 1 1 4703917 0 0 4703917 0 0
859 9407834 0 0 0 0 0 4703917 0 0
863 334932 0 0 0 0 0 334932 0 0
864 1004796 1 1 0 0 0 334932 0 0
897 15116547 1 1 5038849 0 0 0 0 0
911 30233094 1 1 5038849 0 0 0 0 0
912 5038849 0 0 5038849 0 0 0 0 0
918 5038849 0 0 0 0 0 0 0 0
928 35271943 0 0 0 0 0 10077698 0 0
929 5038849 0 0 0 0 0 0 0 0
932 15786411 0 0 5038849 0 0 0 0 0
935 89034536 2 2 23519585 0 0 4703917 0 0
938 45689532 1 1 0 0 0 22844766 1 1
940 4703917 0 0 0 0 0 0 0 0
942 28223502 1 1 14111751 0 0 0 0 0
944 19150600 0 0 9742766 0 0 4703917 0 0
950 334932 0 0 0 0 0 334932 0 0
951 334932 0 0 334932 0 0 0 0 0
952 1339729 2 2 334933 0 0 334932 0 0
956 15116547 0 0 0 0 0 5038849 0 0
957 5038849 0 0 0 0 0 5038849 0 0
958 141087772 0 0 35271943 0 0 0 0 0
959 10077698 0 0 5038849 0 0 0 0 0
961 30233094 0 0 0 0 0 0 0 0
962 30233094 2 2 0 0 0 30233094 0 0
963 30233094 0 0 0 0 0 0 0 0
965 120932376 1 1 0 0 0 0 0 0
974 15116547 1 1 10077698 0 0 0 0 0
975 10077698 0 0 5038849 0 0 5038849 0 0
977 30233094 0 0 0 0 0 0 0 0
978 951335 0 0 0 0 0 0 0 0
979 3129335 0 0 1116533 0 0 0 0 0
982 2067868 0 0 951335 0 0 0 0 0
986 670954 0 0 0 0 0 0 0 0
987 3757022 2 2 1408950 0 0 0 0 0
999 10086148 0 0 2521537 0 0 0 0 0
1003 2521537 0 0 0 0 0 0 0 0
1004 14288781 1 1 2801720 0 0 0 0 0
1006 280183 0 0 0 0 0 280183 0 0
1007 280183 0 0 0 0 0 0 0 0
1009 7564613 0 0 2521538 0 0 0 0 0
1013 5043072 1 1 0 0 0 2521536 0 0
1014 6 1 1 4 0 0 0 0 0
1024 5043077 0 0 2521537 0 0 0 0 0
1027 2 1 1 1 0 0 0 0 0
1030 5 0 0 1 0 0 0 0 0
1035 3 1 1 0 0 0 1 0 0
1093 15116547 0 0 0 0 0 0 0 0
1100 5034626 1 1 0 0 0 0 0 0
1103 15116547 0 0 5038849 0 0 0 0 0
1116 15116547 1 1 5038849 0 0 0 0 0
1162 35271943 1 1 15116547 0 0 0 0 0
1164 40310792 1 1 5038849 0 0 5038849 0 0
1166 40310792 0 0 10077698 0 0 0 0 0
1167 5038849 1 1 0 0 0 0 0 0
1169 10077698 0 0 0 0 0 0 0 0
1171 20155396 1 1 10077698 0 0 0 0 0
1173 10077698 1 1 0 0 0 0 0 0
1176 25194245 1 1 10077698 0 0 0 0 0
1185 15116547 0 0 5038849 0 0 0 0 0
1192 15116547 1 1 10077698 0 0 0 0 0
1197 15116547 0 0 5038849 0 0 5038849 0 0
1199 15116547 0 0 5038849 0 0 0 0 0
1200 10077699 0 0 1 0 0 5038849 0 0
1204 20155396 1 1 5038849 0 0 5038849 0 0
1206 15116547 0 0 5038849 0 0 0 0 0
1217 30233094 1 1 0 0 0 5038849 0 0
1224 191476264 0 0 15116547 0 0 10077698 0 0
1225 141087774 1 1 47029258 0 0 0 0 0
1226 25194245 0 0 5038849 0 0 5038849 0 0
1227 83980818 0 0 0 0 0 0 0 0
1228 15116547 1 1 15116547 0 0 0 0 0
1230 83980818 0 0 0 0 0 41990409 0 0
1234 15116547 1 1 10077698 0 0 0 0 0
1251 572772143 2 2 146126623 601 25 94047033 603040 113
1254 15116547 1 1 5038849 0 0 0 0 0
1261 15116547 0 0 10077698 0 0 0 0 0
1265 60466188 2 2 45349641 0 0 0 0 0
fn=hack_digit
167 49383696 1 1 0 0 0 32922464 1 1
170 52063152 0 0 17131096 0 0 334932 0 0
172 98767392 0 0 49383696 0 0 0 0 0
174 12767064 1 1 6383532 0 0 0 0 0
175 31917660 1 1 0 0 0 12767064 0 0
180 20155400 1 1 0 0 0 0 0 0
184 60466200 0 0 20155400 0 0 10077700 0 0
186 40310800 0 0 30233100 0 0 10077700 0 0
187 10077700 0 0 10077700 0 0 0 0 0
189 20155400 0 0 10077700 0 0 10077700 0 0
190 60466200 1 1 20155400 0 0 0 0 0
201 30233100 0 0 0 0 0 10077700 0 0
202 20155400 0 0 0 0 0 0 0 0
203 42078480 0 0 16831392 0 0 16831392 0 0
207 88689692 0 0 49383696 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdio-common/vfprintf.c
fn=vfprintf
1244 70543886 1 1 5038849 0 0 35271943 604 25
1246 10077698 1 1 0 0 0 10077698 1757 212
1275 15116547 1 1 10077698 581524 566 5038849 776 56
1279 5038849 0 0 0 0 0 5038849 35621 613
1283 25194245 1 1 5038849 1264 144 0 0 0
1287 25194245 0 0 5038849 528819 0 0 0 0
1298 20155396 1 1 0 0 0 5038849 0 0
1305 5038849 0 0 0 0 0 5038849 0 0
1309 20155396 0 0 10077698 0 0 10077698 1292 213
1313 5038849 0 0 0 0 0 5038849 0 0
1324 55427339 2 2 10077698 32912 549 20155396 1601 219
1325 65505037 2 2 35271943 33512 574 5038849 0 0
1328 55427339 1 1 15116547 1292 164 5038849 0 0
1332 15116547 0 0 10077698 0 0 0 0 0
1336 40310792 1 1 15116547 40955 562 0 0 0
1357 5038849 0 0 0 0 0 5038849 0 0
1358 5038849 0 0 0 0 0 5038849 0 0
1359 5038849 0 0 0 0 0 5038849 0 0
1360 5038849 0 0 0 0 0 5038849 0 0
1361 5038849 1 1 0 0 0 5038849 0 0
1362 5038849 0 0 0 0 0 0 0 0
1363 5038849 0 0 0 0 0 5038849 0 0
1364 5038849 0 0 0 0 0 0 0 0
1365 5038849 0 0 0 0 0 5038849 0 0
1366 5038849 0 0 0 0 0 0 0 0
1367 5038849 0 0 0 0 0 0 0 0
1370 5038849 0 0 0 0 0 5038849 1 1
1371 5038849 0 0 0 0 0 5038849 0 0
1374 10077698 0 0 0 0 0 5038849 0 0
1375 15116547 1 1 5038849 0 0 5038849 0 0
1378 75582735 1 1 15116547 49146 674 0 0 0
1614 5038848 0 0 0 0 0 0 0 0
1615 85660416 2 2 15116544 46544 517 0 0 0
1642 302330940 6 6 60466188 0 0 60466188 1 1
1660 5038849 1 1 5038849 0 0 0 0 0
1662 10077698 1 1 5038849 0 0 0 0 0
1670 5038849 0 0 0 0 0 0 0 0
1674 95738131 2 2 15116547 0 0 10077698 0 0
1676 20155396 0 0 10077698 0 0 0 0 0
1696 55427339 2 2 25194245 0 0 5038849 0 0
1697 15116547 0 0 5038849 0 0 0 0 0
1700 60466188 0 0 45349641 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/../stdlib/strtol.c
fn=strtol
106 4 1 1 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/../stdlib/strtol_l.c
fn=____strtol_l_internal
226 9 1 1 0 0 0 6 1 0
246 2 0 0 0 0 0 0 0 0
252 2 1 1 0 0 0 0 0 0
273 1 0 0 0 0 0 0 0 0
274 1 0 0 0 0 0 0 0 0
283 4 0 0 0 0 0 0 0 0
292 6 1 1 3 2 1 0 0 0
294 2 0 0 0 0 0 0 0 0
298 1 1 1 0 0 0 1 0 0
299 2 0 0 0 0 0 0 0 0
304 2 0 0 0 0 0 0 0 0
308 2 0 0 0 0 0 0 0 0
318 2 0 0 0 0 0 0 0 0
325 2 0 0 0 0 0 0 0 0
328 5 1 1 0 0 0 1 0 0
376 1 0 0 0 0 0 0 0 0
377 1 0 0 0 0 0 0 0 0
378 1 0 0 0 0 0 0 0 0
432 8 0 0 4 0 0 0 0 0
434 20 1 1 0 0 0 0 0 0
436 12 1 1 0 0 0 0 0 0
450 3 0 0 0 0 0 1 0 0
460 1 0 0 1 1 0 0 0 0
461 1 0 0 0 0 0 0 0 0
464 12 1 1 0 0 0 0 0 0
467 12 0 0 0 0 0 0 0 0
472 5 0 0 0 0 0 0 0 0
473 12 0 0 0 0 0 0 0 0
478 2 1 1 0 0 0 0 0 0
483 2 1 1 0 0 0 0 0 0
489 2 0 0 0 0 0 0 0 0
490 2 1 1 0 0 0 0 0 0
492 3 1 1 1 0 0 0 0 0
525 8 0 0 7 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/../sysdeps/ieee754/dbl-64/dbl2mpn.c
fn=__mpn_extract_double
35 5038849 0 0 0 0 0 0 0 0
37 15116547 2 2 0 0 0 5038849 0 0
38 25194245 1 1 0 0 0 5038849 0 0
47 15116547 0 0 0 0 0 5038849 0 0
56 15116547 0 0 0 0 0 0 0 0
103 15116547 1 1 0 0 0 5038849 0 0
107 10077698 0 0 5038849 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/../sysdeps/x86_64/lshift.S
fn=__mpn_lshift
29 5038849 1 1 0 0 0 0 0 0
30 5038849 0 0 0 0 0 0 0 0
32 5038849 0 0 0 0 0 0 0 0
33 5038849 0 0 0 0 0 0 0 0
34 5038849 1 1 0 0 0 0 0 0
46 5038849 0 0 0 0 0 0 0 0
47 5038849 0 0 0 0 0 0 0 0
48 5038849 0 0 5038849 0 0 0 0 0
49 5038849 0 0 0 0 0 0 0 0
50 5038849 0 0 0 0 0 0 0 0
51 5038849 0 0 0 0 0 0 0 0
52 5038849 0 0 0 0 0 0 0 0
58 5038849 1 1 0 0 0 0 0 0
59 5038849 0 0 0 0 0 5038849 1 1
60 5038849 0 0 5038849 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/../sysdeps/x86_64/mul_1.S
fn=__mpn_mul_1
32 50362937 1 1 0 0 0 50362937 0 0
35 50362937 0 0 0 0 0 0 0 0
36 50362937 0 0 50362937 0 0 0 0 0
37 50362937 0 0 0 0 0 0 0 0
38 50362937 0 0 0 0 0 0 0 0
39 50362937 0 0 0 0 0 0 0 0
41 50362937 0 0 0 0 0 0 0 0
42 50362937 0 0 0 0 0 0 0 0
44 50362937 0 0 0 0 0 0 0 0
45 50362937 0 0 0 0 0 0 0 0
46 50362937 0 0 0 0 0 0 0 0
47 50362937 0 0 0 0 0 0 0 0
48 46656952 0 0 0 0 0 0 0 0
50 46656952 0 0 0 0 0 0 0 0
51 46656952 0 0 0 0 0 0 0 0
52 46656952 0 0 0 0 0 46656952 0 0
53 46656952 0 0 0 0 0 0 0 0
79 3705985 1 1 0 0 0 0 0 0
80 3705985 1 1 0 0 0 0 0 0
81 3705985 0 0 0 0 0 0 0 0
82 3705985 0 0 0 0 0 0 0 0
83 3705985 0 0 0 0 0 0 0 0
84 3705985 0 0 0 0 0 0 0 0
85 3705985 0 0 3705985 0 0 0 0 0
86 3705985 0 0 0 0 0 0 0 0
87 3705985 0 0 0 0 0 0 0 0
113 3705985 1 1 0 0 0 0 0 0
114 3705985 0 0 0 0 0 0 0 0
115 3705985 0 0 0 0 0 0 0 0
117 3705985 0 0 0 0 0 3705985 0 0
118 3705985 0 0 0 0 0 0 0 0
119 3705985 0 0 0 0 0 0 0 0
120 3705985 0 0 0 0 0 3705985 0 0
121 3705985 0 0 0 0 0 0 0 0
122 50362937 1 1 0 0 0 0 0 0
124 50362937 0 0 50362937 0 0 0 0 0
127 50362937 0 0 50362937 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/../sysdeps/x86_64/rshift.S
fn=__mpn_rshift
29 3697212 1 1 0 0 0 0 0 0
30 3697212 0 0 0 0 0 0 0 0
31 3697212 0 0 0 0 0 0 0 0
44 3697212 0 0 0 0 0 0 0 0
45 3697212 0 0 0 0 0 0 0 0
61 3697212 1 1 0 0 0 0 0 0
62 3697212 0 0 3697212 0 0 0 0 0
63 3697212 0 0 3697212 0 0 0 0 0
64 3697212 0 0 0 0 0 0 0 0
65 3697212 0 0 0 0 0 0 0 0
66 3697212 0 0 0 0 0 0 0 0
67 3697212 0 0 0 0 0 0 0 0
72 3697212 0 0 0 0 0 0 0 0
73 3697212 0 0 0 0 0 3697212 0 0
74 3697212 1 1 0 0 0 0 0 0
75 3697212 0 0 0 0 0 3697212 0 0
76 3697212 0 0 3697212 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/atoi.c
fn=atoi
26 1 1 1 0 0 0 0 0 0
27 3 0 0 0 0 0 1 0 0
28 2 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/cmp.c
fn=__mpn_cmp
35 11420140 1 1 0 0 0 0 0 0
37 5710070 0 0 5710070 0 0 0 0 0
38 5710070 0 0 5710070 0 0 0 0 0
39 11420140 0 0 0 0 0 0 0 0
47 28550350 1 1 5710070 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/cxa_atexit.c
fn=__cxa_atexit
39 7 1 1 2 2 2 0 0 0
40 2 1 1 0 0 0 1 0 0
42 2 0 0 0 0 0 0 0 0
49 2 0 0 1 0 0 0 0 0
51 1 0 0 0 0 0 1 0 0
52 1 0 0 0 0 0 1 0 0
53 1 0 0 0 0 0 1 0 0
54 1 0 0 0 0 0 1 0 0
55 4 1 1 2 0 0 0 0 0
56 1 0 0 0 0 0 0 0 0
65 8 1 1 0 0 0 4 0 0
67 6 0 0 5 0 0 0 0 0
fn=__new_exitfn
78 3 0 0 0 0 0 2 0 0
79 2 0 0 0 0 0 0 0 0
84 2 1 1 1 1 0 0 0 0
89 8 2 2 2 1 0 0 0 0
91 3 0 0 1 1 0 0 0 0
99 2 0 0 0 0 0 1 0 0
120 1 1 1 0 0 0 0 0 0
121 2 0 0 0 0 0 1 0 0
134 1 1 1 0 0 0 1 0 0
135 1 0 0 1 0 0 0 0 0
139 4 0 0 3 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/cxa_finalize.c
fn=__cxa_finalize
30 16 1 1 0 0 0 12 0 0
33 14 1 1 4 0 0 0 0 0
36 12 1 1 4 0 0 0 0 0
40 14 1 1 2 0 0 0 0 0
94 16 2 2 4 0 0 0 0 0
98 12 0 0 2 1 1 0 0 0
106 4 0 0 0 0 0 0 0 0
107 4 0 0 0 0 0 2 0 0
109 8 1 1 4 0 0 0 0 0
110 16 0 0 14 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/cxa_thread_atexit_impl.c
fn=__call_tls_dtors
145 3 1 1 0 0 0 2 0 0
146 4 1 1 2 0 0 0 0 0
164 4 1 1 3 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/divrem.c
fn=__mpn_divrem
46 161243216 2 2 0 0 0 120932412 0 0
47 20155402 1 1 0 0 0 20155402 1331 198
49 40310804 0 0 0 0 0 0 0 0
62 20155402 1 1 20155402 0 0 0 0 0
63 20155402 0 0 20155402 0 0 0 0 0
65 40310804 0 0 0 0 0 0 0 0
67 1293456 1 1 0 0 0 0 0 0
68 2586912 0 0 0 0 0 1293456 0 0
72 160133668 0 0 0 0 0 0 0 0
73 51352656 0 0 17117552 0 0 17117552 0 0
76 40310804 0 0 0 0 0 0 0 0
79 20155402 1 1 0 0 0 20155402 0 0
81 20155402 0 0 0 0 0 0 0 0
234 181398618 1 1 161243216 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/exit.c
fn=__run_exit_handlers
40 10 1 1 0 0 0 7 0 0
45 3 0 0 0 0 0 0 0 0
46 2 0 0 0 0 0 1 0 0
53 1 1 1 0 0 0 0 0 0
56 14 1 1 4 1 1 0 0 0
59 2 0 0 2 1 1 0 0 0
61 5 0 0 0 0 0 0 0 0
65 1 0 0 0 0 0 1 1 1
66 4 0 0 2 0 0 0 0 0
70 6 1 1 2 1 1 0 0 0
72 2 0 0 0 0 0 1 0 0
73 1 0 0 1 0 0 0 0 0
76 4 1 1 2 0 0 0 0 0
77 8 2 2 1 0 0 0 0 0
103 1 0 0 0 0 0 1 0 0
106 3 0 0 2 0 0 0 0 0
108 3 1 1 1 0 0 1 0 0
109 1 0 0 0 0 0 0 0 0
112 6 0 0 2 0 0 0 0 0
114 2 0 0 1 0 0 0 0 0
120 2 0 0 1 0 0 1 0 0
121 2 0 0 0 0 0 0 0 0
126 4 0 0 2 0 0 0 0 0
129 2 1 1 1 0 0 0 0 0
130 14 0 0 1 1 1 1 0 0
132 2 0 0 0 0 0 1 0 0
fn=exit
138 1 0 0 0 0 0 0 0 0
139 4 1 1 0 0 0 1 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/mul.c
fn=__mpn_mul
48 54426672 2 2 3401667 0 0 30615003 590428 1
54 6803334 0 0 0 0 0 0 0 0
66 6803334 0 0 0 0 0 0 0 0
71 3401667 0 0 3401667 594150 2 0 0 0
72 6803334 0 0 0 0 0 0 0 0
81 3401667 1 1 0 0 0 3401667 39498 612
83 10205001 0 0 3401667 0 0 3401667 0 0
84 3401667 0 0 0 0 0 0 0 0
88 6803334 0 0 0 0 0 0 0 0
142 37418337 2 2 30615003 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/rand.c
fn=rand
26 3359232 1 1 0 0 0 0 0 0
27 3359232 0 0 0 0 0 3359232 0 0
28 6718464 0 0 3359232 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/random.c
fn=random
288 13436928 1 1 3359232 0 0 3359232 0 0
291 16796160 1 1 6718464 0 0 0 0 0
293 10077696 1 1 0 0 0 3359232 0 0
295 13436928 0 0 6718464 0 0 0 0 0
297 3359232 0 0 3359232 0 0 0 0 0
298 16796160 0 0 10077696 0 0 0 0 0
fn=srand
209 4 1 1 0 0 0 0 0 0
210 12 1 1 4 1 1 0 0 0
211 6 1 1 0 0 0 2 0 0
212 8 0 0 4 0 0 0 0 0
213 4 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/random_r.c
fn=random_r
357 13436928 1 1 0 0 0 0 0 0
360 6718464 0 0 3359232 0 0 0 0 0
362 10077696 0 0 3359232 0 0 0 0 0
371 3359232 0 0 3359232 0 0 0 0 0
372 3359232 0 0 3359232 0 0 0 0 0
373 3359232 0 0 3359232 0 0 0 0 0
376 10077696 0 0 6718464 0 0 3359232 0 0
378 6718464 0 0 0 0 0 3359232 0 0
379 6718464 0 0 0 0 0 0 0 0
380 6718464 0 0 0 0 0 0 0 0
388 6501740 1 1 0 0 0 0 0 0
391 6610102 0 0 3250870 0 0 3359232 0 0
392 3359232 0 0 0 0 0 3359232 0 0
394 3467594 0 0 108362 0 0 0 0 0
fn=srandom_r
170 4 1 1 0 0 0 0 0 0
172 2 0 0 2 1 0 0 0 0
173 4 0 0 0 0 0 0 0 0
176 2 0 0 2 0 0 0 0 0
178 6 1 1 0 0 0 0 0 0
180 2 0 0 0 0 0 2 1 1
181 4 0 0 0 0 0 0 0 0
186 4 0 0 2 0 0 0 0 0
187 188 0 0 0 0 0 0 0 0
192 422 1 1 0 0 0 0 0 0
193 120 0 0 0 0 0 0 0 0
194 120 0 0 0 0 0 0 0 0
195 120 0 0 0 0 0 0 0 0
197 60 0 0 0 0 0 60 1 1
200 6 0 0 2 0 0 2 0 0
201 2 0 0 0 0 0 2 0 0
202 4 0 0 0 0 0 0 0 0
203 1244 2 2 0 0 0 0 0 0
210 4 0 0 2 0 0 0 0 0
360 1220 0 0 0 0 0 0 0 0
362 1860 0 0 620 0 0 0 0 0
371 620 0 0 620 0 0 0 0 0
372 620 0 0 620 0 0 0 0 0
373 620 0 0 620 0 0 0 0 0
376 1240 0 0 1240 0 0 0 0 0
379 1240 0 0 0 0 0 0 0 0
380 1240 0 0 0 0 0 0 0 0
388 1200 0 0 0 0 0 0 0 0
391 620 0 0 0 0 0 620 0 0
392 620 0 0 0 0 0 620 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../bits/stdlib-bsearch.h
fn=intel_check_word.isra.0
27 24 0 0 0 0 0 0 0 0
28 12 0 0 0 0 0 0 0 0
29 288 1 1 0 0 0 0 0 0
31 162 0 0 0 0 0 0 0 0
32 81 0 0 0 0 0 0 0 0
37 15 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86/cacheinfo.c
fn=handle_intel.constprop.1
259 30 1 1 3 0 0 21 0 0
261 3 0 0 3 0 0 0 0 0
264 9 0 0 3 0 0 0 0 0
270 3 1 1 0 0 0 3 0 0
272 3 0 0 0 0 0 3 0 0
273 3 0 0 0 0 0 3 0 0
275 12 0 0 0 0 0 0 0 0
281 15 0 0 0 0 0 6 0 0
286 6 0 0 0 0 0 0 0 0
288 6 1 1 0 0 0 3 0 0
289 3 0 0 0 0 0 0 0 0
293 18 0 0 0 0 0 3 0 0
295 6 0 0 0 0 0 0 0 0
298 21 1 1 0 0 0 3 0 0
300 6 0 0 0 0 0 0 0 0
319 33 2 2 27 0 0 0 0 0
fn=init_cacheinfo
488 7 1 1 0 0 0 6 0 0
500 2 1 1 1 0 0 1 0 0
502 6 1 1 4 0 0 0 0 0
504 3 0 0 0 0 0 1 0 0
506 3 1 1 0 0 0 2 0 0
510 1 0 0 0 0 0 1 0 0
511 3 0 0 0 0 0 1 0 0
519 2 0 0 0 0 0 0 0 0
530 1 0 0 0 0 0 0 0 0
535 3 0 0 1 0 0 0 0 0
539 2 1 1 1 0 0 0 0 0
547 9 0 0 0 0 0 0 0 0
550 14 1 1 0 0 0 0 0 0
556 8 0 0 0 0 0 0 0 0
559 26 0 0 0 0 0 0 0 0
564 2 0 0 0 0 0 0 0 0
568 4 1 1 0 0 0 0 0 0
569 1 0 0 0 0 0 0 0 0
573 2 0 0 0 0 0 0 0 0
577 3 0 0 0 0 0 0 0 0
580 3 0 0 0 0 0 0 0 0
581 1 0 0 0 0 0 0 0 0
586 8 0 0 0 0 0 0 0 0
592 2 1 1 1 0 0 0 0 0
600 8 0 0 1 0 0 0 0 0
602 7 1 1 0 0 0 0 0 0
604 7 1 1 0 0 0 0 0 0
606 6 0 0 0 0 0 0 0 0
609 2 0 0 0 0 0 0 0 0
610 8 0 0 0 0 0 0 0 0
612 4 0 0 0 0 0 0 0 0
615 2 0 0 0 0 0 0 0 0
620 1 0 0 0 0 0 0 0 0
622 4 0 0 0 0 0 0 0 0
623 3 1 1 0 0 0 0 0 0
624 1 0 0 0 0 0 0 0 0
627 2 0 0 0 0 0 0 0 0
630 3 1 1 0 0 0 0 0 0
634 2 0 0 1 0 0 0 0 0
637 1 0 0 0 0 0 0 0 0
639 4 0 0 0 0 0 0 0 0
640 1 0 0 0 0 0 0 0 0
645 2 1 1 0 0 0 0 0 0
650 2 0 0 0 0 0 0 0 0
651 1 0 0 0 0 0 0 0 0
652 2 0 0 0 0 0 0 0 0
653 1 0 0 0 0 0 0 0 0
654 2 0 0 1 0 0 0 0 0
691 4 0 0 0 0 0 0 0 0
692 5 0 0 0 0 0 0 0 0
696 2 1 1 0 0 0 0 0 0
755 2 0 0 0 0 0 0 0 0
758 2 1 1 0 0 0 0 0 0
760 3 0 0 0 0 0 1 0 0
761 1 0 0 0 0 0 1 1 1
763 1 0 0 0 0 0 0 0 0
764 3 0 0 0 0 0 1 0 0
765 1 0 0 0 0 0 1 0 0
768 2 0 0 0 0 0 0 0 0
771 2 0 0 0 0 0 0 0 0
773 3 0 0 0 0 0 1 0 0
774 1 1 1 0 0 0 1 1 1
776 1 0 0 0 0 0 0 0 0
777 3 0 0 0 0 0 1 0 0
778 1 0 0 0 0 0 1 0 0
786 2 0 0 1 0 0 1 1 1
788 8 0 0 1 0 0 0 0 0
789 8 0 0 7 0 0 0 0 0
fn=intel_check_word.isra.0
119 162 0 0 81 6 6 0 0 0
122 81 0 0 0 0 0 0 0 0
128 36 0 0 0 0 0 24 0 0
132 12 1 1 0 0 0 0 0 0
134 3 1 1 0 0 0 0 0 0
138 42 0 0 0 0 0 0 0 0
140 48 1 1 0 0 0 0 0 0
142 15 0 0 0 0 0 0 0 0
144 30 0 0 0 0 0 0 0 0
152 30 0 0 0 0 0 0 0 0
